sentiment_id,post_id,sentiment_label,sentiment_score
1,1,Negative,-0.68
2,2,Positive,0.4
3,3,Negative,-0.42
4,4,Neutral,0.21
5,5,Negative,-0.72
6,6,Neutral,-0.28
7,7,Positive,0.88
8,8,Positive,0.5
9,9,Negative,-0.69
10,10,Neutral,-0.04
11,11,Negative,-0.71
12,12,Negative,-0.73
13,13,Positive,0.84
14,14,Positive,0.82
15,15,Neutral,0.16
16,16,Neutral,0.05
17,17,Positive,0.63
18,18,Negative,-0.99
19,19,Positive,0.36
20,20,Positive,0.54
21,21,Negative,-0.75
22,22,Neutral,-0.05
23,23,Negative,-0.55
24,24,Neutral,0.09
25,25,Positive,0.6
26,26,Positive,0.46
27,27,Positive,0.89
28,28,Positive,0.36
29,29,Negative,-0.97
30,30,Positive,0.37
31,31,Negative,-0.59
32,32,Neutral,-0.29
33,33,Neutral,0.29
34,34,Negative,-0.47
35,35,Negative,-0.96
36,36,Neutral,-0.3
37,37,Negative,-0.4
38,38,Positive,0.48
39,39,Positive,0.92
40,40,Positive,0.56
41,41,Neutral,0.08
42,42,Negative,-0.95
43,43,Neutral,-0.13
44,44,Neutral,0.22
45,45,Negative,-0.41
46,46,Negative,-0.43
47,47,Positive,0.98
48,48,Negative,-0.65
49,49,Positive,0.44
50,50,Positive,0.63
51,51,Neutral,0.2
52,52,Positive,0.34
53,53,Negative,-0.42
54,54,Neutral,0.08
55,55,Positive,0.99
56,56,Positive,0.32
57,57,Negative,-0.78
58,58,Positive,0.9
59,59,Neutral,-0.05
60,60,Positive,0.87
61,61,Positive,0.46
62,62,Positive,0.79
63,63,Neutral,0.2
64,64,Positive,0.63
65,65,Negative,-0.96
66,66,Negative,-0.72
67,67,Negative,-0.93
68,68,Neutral,0.1
69,69,Negative,-0.43
70,70,Negative,-0.43
71,71,Positive,0.43
72,72,Negative,-0.35
73,73,Positive,0.79
74,74,Negative,-0.34
75,75,Neutral,-0.2
76,76,Positive,0.59
77,77,Positive,0.97
78,78,Negative,-0.39
79,79,Neutral,-0.1
80,80,Neutral,0.18
81,81,Neutral,0.11
82,82,Negative,-0.48
83,83,Positive,0.93
84,84,Negative,-0.45
85,85,Negative,-0.8
86,86,Positive,0.66
87,87,Positive,0.86
88,88,Positive,0.65
89,89,Neutral,0.29
90,90,Neutral,0.23
91,91,Negative,-0.84
92,92,Neutral,0.13
93,93,Negative,-0.32
94,94,Neutral,0.15
95,95,Neutral,0.03
96,96,Negative,-0.85
97,97,Positive,0.8
98,98,Negative,-0.45
99,99,Positive,0.82
100,100,Positive,0.49
101,101,Neutral,-0.15
102,102,Negative,-0.49
103,103,Neutral,0.23
104,104,Positive,0.82
105,105,Negative,-0.33
106,106,Neutral,-0.15
107,107,Negative,-0.46
108,108,Negative,-0.71
109,109,Negative,-0.75
110,110,Positive,0.34
111,111,Negative,-0.69
112,112,Positive,0.46
113,113,Positive,0.69
114,114,Positive,0.88
115,115,Negative,-0.34
116,116,Positive,0.68
117,117,Negative,-0.42
118,118,Negative,-0.63
119,119,Negative,-0.35
120,120,Positive,0.41
121,121,Neutral,0.1
122,122,Positive,0.35
123,123,Neutral,0.27
124,124,Negative,-0.62
125,125,Negative,-0.74
126,126,Positive,0.89
127,127,Negative,-0.53
128,128,Negative,-0.84
129,129,Negative,-0.99
130,130,Positive,0.91
131,131,Negative,-0.86
132,132,Neutral,-0.17
133,133,Negative,-0.34
134,134,Neutral,0.06
135,135,Neutral,0.07
136,136,Positive,0.32
137,137,Positive,0.86
138,138,Positive,0.73
139,139,Positive,0.56
140,140,Neutral,-0.13
141,141,Negative,-0.55
142,142,Neutral,-0.08
143,143,Positive,0.78
144,144,Negative,-0.57
145,145,Positive,0.51
146,146,Neutral,-0.17
147,147,Negative,-0.95
148,148,Positive,0.7
149,149,Positive,0.6
150,150,Neutral,0.03
151,151,Positive,0.41
152,152,Neutral,0.09
153,153,Positive,0.69
154,154,Negative,-0.77
155,155,Negative,-0.6
156,156,Positive,0.39
157,157,Negative,-0.48
158,158,Positive,0.99
159,159,Neutral,-0.23
160,160,Positive,0.32
161,161,Negative,-0.34
162,162,Neutral,0.26
163,163,Positive,0.4
164,164,Negative,-0.41
165,165,Negative,-0.57
166,166,Positive,0.79
167,167,Positive,0.96
168,168,Positive,0.53
169,169,Neutral,0.17
170,170,Positive,0.92
171,171,Negative,-0.65
172,172,Negative,-0.61
173,173,Positive,0.79
174,174,Neutral,0.1
175,175,Neutral,0.07
176,176,Positive,0.7
177,177,Negative,-0.64
178,178,Positive,0.7
179,179,Negative,-0.47
180,180,Neutral,0.12
181,181,Neutral,0.12
182,182,Negative,-0.38
183,183,Neutral,-0.25
184,184,Neutral,-0.04
185,185,Negative,-0.6
186,186,Neutral,-0.03
187,187,Negative,-0.64
188,188,Negative,-0.44
189,189,Negative,-0.63
190,190,Positive,0.37
191,191,Neutral,0.14
192,192,Positive,0.34
193,193,Neutral,-0.28
194,194,Negative,-0.84
195,195,Negative,-0.95
196,196,Positive,0.9
197,197,Neutral,-0.09
198,198,Neutral,0.19
199,199,Positive,0.71
200,200,Neutral,0.29
201,201,Neutral,-0.2
202,202,Negative,-0.71
203,203,Neutral,0.11
204,204,Neutral,-0.23
205,205,Negative,-0.87
206,206,Negative,-0.39
207,207,Negative,-0.71
208,208,Neutral,-0.25
209,209,Negative,-0.95
210,210,Positive,0.35
211,211,Negative,-0.49
212,212,Positive,0.33
213,213,Neutral,0.03
214,214,Negative,-0.79
215,215,Negative,-0.69
216,216,Neutral,-0.21
217,217,Negative,-0.38
218,218,Positive,0.39
219,219,Positive,0.43
220,220,Neutral,-0.18
221,221,Positive,0.34
222,222,Positive,0.95
223,223,Positive,0.92
224,224,Neutral,-0.13
225,225,Positive,0.9
226,226,Negative,-0.72
227,227,Neutral,-0.22
228,228,Neutral,-0.11
229,229,Positive,0.78
230,230,Neutral,0.21
231,231,Positive,1
232,232,Positive,0.35
233,233,Negative,-0.92
234,234,Negative,-0.38
235,235,Neutral,0.09
236,236,Negative,-0.57
237,237,Negative,-0.54
238,238,Negative,-0.95
239,239,Positive,0.98
240,240,Positive,0.77
241,241,Negative,-0.37
242,242,Positive,0.68
243,243,Positive,0.38
244,244,Negative,-0.4
245,245,Positive,0.42
246,246,Neutral,-0.27
247,247,Positive,0.31
248,248,Neutral,-0.23
249,249,Negative,-0.49
250,250,Positive,0.88
251,251,Neutral,0.06
252,252,Negative,-0.85
253,253,Negative,-0.36
254,254,Neutral,-0.06
255,255,Negative,-0.94
256,256,Neutral,-0.1
257,257,Neutral,-0.01
258,258,Negative,-0.95
259,259,Positive,0.31
260,260,Negative,-0.87
261,261,Neutral,0.07
262,262,Neutral,-0.2
263,263,Positive,0.36
264,264,Positive,0.57
265,265,Negative,-0.97
266,266,Neutral,0.18
267,267,Neutral,0.27
268,268,Neutral,-0.27
269,269,Positive,0.82
270,270,Negative,-0.52
271,271,Positive,0.64
272,272,Negative,-0.74
273,273,Neutral,0.14
274,274,Positive,0.92
275,275,Negative,-0.7
276,276,Negative,-0.52
277,277,Neutral,-0.03
278,278,Neutral,-0.05
279,279,Neutral,-0.16
280,280,Negative,-0.32
281,281,Positive,0.72
282,282,Positive,0.89
283,283,Positive,0.79
